w_context_dynamic_relation_scores,w_context_suppression_dynamic_relation_scores,wo_context_dynamic_relation_scores,wo_context_suppression_dynamic_relation_scores
0.03076923076923077,0.0,0.06153846153846154,0.0
0.015384615384615385,0.0,0.16923076923076924,0.0
0.0,0.0,0.0,0.0
0.06153846153846154,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.046153846153846156,0.0,0.046153846153846156,0.0
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.03076923076923077,0.0,0.06153846153846154,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06153846153846154,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.07692307692307693,0.0,0.13846153846153847,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.046153846153846156,0.0
0.07692307692307693,0.0,0.16923076923076924,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.03076923076923077
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.06153846153846154,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.13846153846153847,0.0,0.1076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.12307692307692308,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.06153846153846154,0.0,0.12307692307692308,0.0
0.015384615384615385,0.015384615384615385,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06153846153846154,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.4307692307692308,0.0,0.5384615384615384,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.046153846153846156,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.2153846153846154,0.0,0.23076923076923078,0.0
0.0,0.0,0.015384615384615385,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.03076923076923077,0.0,0.12307692307692308
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.06153846153846154,0.0,0.046153846153846156
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.07692307692307693
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.015384615384615385,0.0,0.046153846153846156
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.03076923076923077,0.0,0.046153846153846156
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.015384615384615385,0.0,0.0
0.046153846153846156,0.015384615384615385,0.046153846153846156,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.15384615384615385,0.0,0.24615384615384617,0.0
0.046153846153846156,0.0,0.06153846153846154,0.0
0.0,0.0,0.0,0.0
0.0,0.015384615384615385,0.0,0.015384615384615385
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.046153846153846156
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.046153846153846156,0.0,0.046153846153846156,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.046153846153846156,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.27692307692307694,0.0,0.26153846153846155,0.0
0.0,0.0,0.0,0.18461538461538463
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.09230769230769231,0.0,0.09230769230769231,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.046153846153846156
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.0,0.0
0.06153846153846154,0.0,0.06153846153846154,0.0
0.015384615384615385,0.0,0.06153846153846154,0.0
0.07692307692307693,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.1076923076923077,0.0,0.18461538461538463,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.046153846153846156,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.16923076923076924,0.0
0.0,0.03076923076923077,0.0,0.07692307692307693
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.12307692307692308,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.03076923076923077,0.0,0.046153846153846156
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.15384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.03076923076923077,0.0
0.015384615384615385,0.0,0.06153846153846154,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.1076923076923077,0.0
0.0,0.0,0.0,0.0
0.046153846153846156,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.015384615384615385,0.0,0.1076923076923077
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.046153846153846156,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.09230769230769231,0.0,0.1076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.046153846153846156,0.0,0.03076923076923077
0.0,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.046153846153846156,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.046153846153846156,0.0,0.16923076923076924
0.0,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.03076923076923077,0.0,0.06153846153846154
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.046153846153846156,0.0,0.09230769230769231
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.03076923076923077
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.03076923076923077
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.1076923076923077,0.0,0.12307692307692308,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.06153846153846154,0.0,0.09230769230769231,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.015384615384615385,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.03076923076923077,0.0,0.046153846153846156
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.06153846153846154,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.015384615384615385,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.0,0.12307692307692308,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.13846153846153847,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.15384615384615385,0.0,0.12307692307692308,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.03076923076923077,0.0,0.07692307692307693,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.015384615384615385,0.03076923076923077,0.0,0.015384615384615385
0.0,0.015384615384615385,0.0,0.015384615384615385
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.015384615384615385,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.015384615384615385,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.03076923076923077,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.015384615384615385,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
